qc_id,analyzer_id,level,result,timestamp
QC00465,A001,Normal,Pass,2023-02-10 05:15:00
QC00466,A002,Normal,Fail,2023-02-10 02:40:00
QC00467,A002,Normal,Pass,2023-02-10 20:11:00
QC00468,A003,Normal,Pass,2023-02-10 04:19:00
QC00469,A003,Abnormal,Pass,2023-02-10 08:47:00
QC00470,A003,Abnormal,Pass,2023-02-10 05:15:00
QC00471,A004,Abnormal,Pass,2023-02-10 00:20:00
QC00472,A004,Abnormal,Pass,2023-02-10 02:45:00
QC00473,A004,Abnormal,Pass,2023-02-10 07:20:00
QC00474,A005,Abnormal,Pass,2023-02-10 08:38:00
QC00475,A006,Normal,Pass,2023-02-10 11:03:00
QC00476,A001,Normal,Pass,2023-02-11 07:46:00
QC00477,A001,Normal,Pass,2023-02-11 01:12:00
QC00478,A001,Abnormal,Fail,2023-02-11 00:26:00
QC00479,A002,Normal,Pass,2023-02-11 22:24:00
QC00480,A002,Abnormal,Pass,2023-02-11 01:24:00
QC00481,A002,Abnormal,Pass,2023-02-11 13:40:00
QC00482,A003,Normal,Pass,2023-02-11 21:06:00
QC00483,A003,Abnormal,Pass,2023-02-11 21:34:00
QC00484,A004,Normal,Pass,2023-02-11 00:48:00
QC00485,A005,Abnormal,Pass,2023-02-11 13:57:00
QC00486,A005,Abnormal,Pass,2023-02-11 14:03:00
QC00487,A005,Abnormal,Pass,2023-02-11 16:37:00
QC00488,A006,Normal,Pass,2023-02-11 13:44:00
QC00489,A006,Normal,Pass,2023-02-11 02:20:00
QC00490,A001,Normal,Pass,2023-02-12 17:03:00
QC00491,A002,Abnormal,Pass,2023-02-12 15:38:00
QC00492,A002,Abnormal,Pass,2023-02-12 08:03:00
QC00493,A002,Normal,Pass,2023-02-12 17:03:00
QC00494,A003,Abnormal,Pass,2023-02-12 04:27:00
QC00495,A003,Normal,Pass,2023-02-12 23:32:00
QC00496,A003,Normal,Pass,2023-02-12 02:29:00
QC00497,A004,Normal,Pass,2023-02-12 20:55:00
QC00498,A005,Normal,Pass,2023-02-12 23:30:00
QC00499,A005,Abnormal,Pass,2023-02-12 00:47:00
QC00500,A006,Abnormal,Pass,2023-02-12 13:30:00
QC00501,A001,Abnormal,Pass,2023-02-13 19:19:00
QC00502,A001,Abnormal,Pass,2023-02-13 22:41:00
QC00503,A001,Abnormal,Pass,2023-02-13 13:39:00
QC00504,A002,Abnormal,Pass,2023-02-13 04:57:00
QC00505,A002,Normal,Pass,2023-02-13 04:55:00
QC00506,A003,Normal,Pass,2023-02-13 23:31:00
QC00507,A004,Abnormal,Fail,2023-02-13 03:38:00
QC00508,A005,Abnormal,Pass,2023-02-13 11:49:00
QC00509,A006,Normal,Pass,2023-02-13 09:22:00
QC00510,A001,Normal,Pass,2023-02-14 05:21:00
QC00511,A001,Abnormal,Pass,2023-02-14 02:48:00
QC00512,A002,Abnormal,Pass,2023-02-14 21:15:00
QC00513,A002,Abnormal,Fail,2023-02-14 09:06:00
QC00514,A003,Normal,Pass,2023-02-14 14:18:00
QC00515,A003,Normal,Pass,2023-02-14 20:24:00
QC00516,A003,Normal,Pass,2023-02-14 18:25:00
QC00517,A004,Abnormal,Pass,2023-02-14 00:35:00
QC00518,A005,Normal,Pass,2023-02-14 13:39:00
QC00519,A005,Abnormal,Pass,2023-02-14 23:42:00
QC00520,A005,Abnormal,Pass,2023-02-14 01:13:00
QC00521,A006,Abnormal,Pass,2023-02-14 21:32:00
QC00522,A001,Abnormal,Pass,2023-02-15 05:33:00
QC00523,A001,Normal,Pass,2023-02-15 20:30:00
QC00524,A002,Normal,Pass,2023-02-15 12:37:00
QC00525,A002,Normal,Pass,2023-02-15 21:37:00
QC00526,A003,Normal,Pass,2023-02-15 00:09:00
QC00527,A003,Abnormal,Pass,2023-02-15 01:24:00
QC00528,A004,Abnormal,Pass,2023-02-15 20:49:00
QC00529,A004,Normal,Pass,2023-02-15 16:03:00
QC00530,A005,Normal,Pass,2023-02-15 01:23:00
QC00531,A006,Abnormal,Pass,2023-02-15 18:44:00
QC00532,A006,Abnormal,Pass,2023-02-15 01:04:00
QC00533,A006,Normal,Pass,2023-02-15 08:07:00
QC00534,A001,Normal,Pass,2023-02-16 00:59:00
QC00535,A001,Normal,Fail,2023-02-16 09:10:00
QC00536,A001,Abnormal,Pass,2023-02-16 16:07:00
QC00537,A002,Normal,Pass,2023-02-16 18:13:00
QC00538,A003,Abnormal,Pass,2023-02-16 17:22:00
QC00539,A004,Abnormal,Pass,2023-02-16 19:43:00
QC00540,A004,Abnormal,Pass,2023-02-16 12:15:00
QC00541,A005,Normal,Pass,2023-02-16 14:24:00
QC00542,A005,Normal,Pass,2023-02-16 18:37:00
QC00543,A005,Abnormal,Pass,2023-02-16 06:19:00
QC00544,A006,Normal,Pass,2023-02-16 19:16:00
QC00545,A001,Abnormal,Pass,2023-02-17 07:56:00
QC00546,A002,Abnormal,Pass,2023-02-17 15:15:00
QC00547,A002,Abnormal,Pass,2023-02-17 12:43:00
QC00548,A003,Normal,Pass,2023-02-17 10:26:00
QC00549,A003,Abnormal,Pass,2023-02-17 02:44:00
QC00550,A004,Normal,Pass,2023-02-17 11:56:00
QC00551,A004,Abnormal,Pass,2023-02-17 14:51:00
QC00552,A004,Abnormal,Pass,2023-02-17 17:16:00
QC00553,A005,Abnormal,Pass,2023-02-17 11:19:00
QC00554,A005,Normal,Pass,2023-02-17 06:54:00
QC00555,A005,Normal,Fail,2023-02-17 01:39:00
QC00556,A006,Normal,Fail,2023-02-17 06:11:00
QC00557,A006,Abnormal,Pass,2023-02-17 16:59:00
QC00558,A001,Abnormal,Pass,2023-02-18 17:55:00
QC00559,A002,Normal,Pass,2023-02-18 21:19:00
QC00560,A003,Normal,Pass,2023-02-18 22:01:00
QC00561,A003,Normal,Pass,2023-02-18 04:22:00
QC00562,A003,Normal,Fail,2023-02-18 23:29:00
QC00563,A004,Abnormal,Pass,2023-02-18 16:35:00
QC00564,A004,Normal,Pass,2023-02-18 15:53:00
QC00565,A004,Normal,Pass,2023-02-18 04:25:00
QC00566,A005,Abnormal,Pass,2023-02-18 22:58:00
QC00567,A006,Normal,Pass,2023-02-18 10:56:00
QC00568,A006,Abnormal,Pass,2023-02-18 22:21:00
QC00569,A001,Normal,Pass,2023-02-19 14:10:00
QC00570,A002,Abnormal,Pass,2023-02-19 22:41:00
QC00571,A002,Normal,Pass,2023-02-19 17:14:00
QC00572,A003,Abnormal,Pass,2023-02-19 22:02:00
QC00573,A003,Abnormal,Pass,2023-02-19 05:49:00
QC00574,A004,Normal,Pass,2023-02-19 15:34:00
QC00575,A004,Abnormal,Pass,2023-02-19 19:23:00
QC00576,A004,Abnormal,Pass,2023-02-19 01:18:00
QC00577,A005,Abnormal,Pass,2023-02-19 03:06:00
QC00578,A006,Abnormal,Pass,2023-02-19 05:27:00
QC00579,A006,Normal,Pass,2023-02-19 14:13:00
QC00580,A006,Normal,Fail,2023-02-19 18:38:00
QC00581,A001,Abnormal,Pass,2023-02-20 01:22:00
QC00582,A002,Abnormal,Pass,2023-02-20 21:10:00
QC00583,A002,Normal,Pass,2023-02-20 08:04:00
QC00584,A003,Normal,Pass,2023-02-20 02:19:00
QC00585,A003,Normal,Pass,2023-02-20 04:13:00
QC00586,A004,Normal,Fail,2023-02-20 09:41:00
QC00587,A004,Normal,Pass,2023-02-20 23:53:00
QC00588,A005,Abnormal,Pass,2023-02-20 13:17:00
QC00589,A006,Abnormal,Pass,2023-02-20 00:35:00
QC00590,A006,Normal,Pass,2023-02-20 23:16:00
QC00591,A006,Normal,Pass,2023-02-20 12:15:00
QC00592,A001,Normal,Pass,2023-02-21 11:19:00
QC00593,A001,Abnormal,Pass,2023-02-21 17:13:00
QC00594,A001,Abnormal,Pass,2023-02-21 16:05:00
QC00595,A002,Normal,Pass,2023-02-21 05:44:00
QC00596,A003,Normal,Pass,2023-02-21 04:25:00
QC00597,A003,Abnormal,Pass,2023-02-21 13:16:00
QC00598,A003,Normal,Pass,2023-02-21 09:56:00
QC00599,A004,Abnormal,Pass,2023-02-21 02:48:00
QC00600,A004,Normal,Pass,2023-02-21 12:19:00
QC00601,A004,Abnormal,Pass,2023-02-21 11:12:00
QC00602,A005,Normal,Pass,2023-02-21 22:49:00
QC00603,A006,Abnormal,Pass,2023-02-21 09:13:00
QC00604,A006,Abnormal,Pass,2023-02-21 13:50:00
QC00605,A006,Normal,Pass,2023-02-21 22:41:00
QC00606,A001,Normal,Pass,2023-02-22 05:39:00
QC00607,A002,Abnormal,Pass,2023-02-22 11:13:00
QC00608,A003,Normal,Pass,2023-02-22 13:19:00
QC00609,A004,Normal,Pass,2023-02-22 09:59:00
QC00610,A005,Abnormal,Pass,2023-02-22 15:04:00
QC00611,A005,Normal,Pass,2023-02-22 21:07:00
QC00612,A006,Abnormal,Pass,2023-02-22 21:18:00
QC00613,A001,Abnormal,Pass,2023-02-23 19:52:00
QC00614,A002,Normal,Pass,2023-02-23 20:28:00
QC00615,A003,Abnormal,Pass,2023-02-23 01:46:00
QC00616,A004,Normal,Pass,2023-02-23 15:57:00
QC00617,A004,Abnormal,Pass,2023-02-23 06:56:00
QC00618,A005,Normal,Pass,2023-02-23 01:44:00
QC00619,A005,Normal,Pass,2023-02-23 23:36:00
QC00620,A005,Abnormal,Pass,2023-02-23 22:09:00
QC00621,A006,Normal,Pass,2023-02-23 04:36:00
QC00622,A001,Normal,Pass,2023-02-24 23:09:00
QC00623,A002,Abnormal,Pass,2023-02-24 21:51:00
QC00624,A003,Normal,Pass,2023-02-24 22:57:00
QC00625,A004,Normal,Pass,2023-02-24 03:37:00
QC00626,A005,Abnormal,Pass,2023-02-24 11:51:00
QC00627,A005,Normal,Pass,2023-02-24 03:50:00
QC00628,A006,Abnormal,Pass,2023-02-24 04:41:00
QC00629,A001,Normal,Pass,2023-02-25 19:49:00
QC00630,A001,Normal,Pass,2023-02-25 19:19:00
QC00631,A001,Abnormal,Pass,2023-02-25 11:12:00
QC00632,A002,Abnormal,Pass,2023-02-25 22:15:00
QC00633,A003,Abnormal,Pass,2023-02-25 03:02:00
QC00634,A004,Normal,Pass,2023-02-25 13:51:00
QC00635,A004,Abnormal,Pass,2023-02-25 16:24:00
QC00636,A005,Normal,Fail,2023-02-25 18:06:00
QC00637,A005,Abnormal,Pass,2023-02-25 00:11:00
QC00638,A005,Abnormal,Pass,2023-02-25 11:11:00
QC00639,A006,Abnormal,Pass,2023-02-25 16:07:00
QC00640,A006,Abnormal,Pass,2023-02-25 04:15:00
QC00641,A006,Abnormal,Pass,2023-02-25 21:49:00
QC00642,A001,Normal,Pass,2023-02-26 16:47:00
QC00643,A001,Normal,Pass,2023-02-26 21:15:00
QC00644,A001,Abnormal,Pass,2023-02-26 14:56:00
QC00645,A002,Abnormal,Pass,2023-02-26 00:18:00
QC00646,A003,Normal,Pass,2023-02-26 13:38:00
QC00647,A003,Abnormal,Pass,2023-02-26 17:38:00
QC00648,A003,Abnormal,Pass,2023-02-26 22:19:00
QC00649,A004,Abnormal,Pass,2023-02-26 21:08:00
QC00650,A004,Normal,Pass,2023-02-26 08:38:00
QC00651,A004,Abnormal,Pass,2023-02-26 14:17:00
QC00652,A005,Abnormal,Fail,2023-02-26 21:48:00
QC00653,A006,Normal,Pass,2023-02-26 16:07:00
QC00654,A006,Abnormal,Pass,2023-02-26 20:21:00
QC00655,A006,Abnormal,Pass,2023-02-26 19:28:00
QC00656,A001,Normal,Pass,2023-02-27 02:30:00
QC00657,A001,Normal,Pass,2023-02-27 21:26:00
QC00658,A002,Normal,Fail,2023-02-27 19:38:00
QC00659,A002,Normal,Pass,2023-02-27 02:38:00
QC00660,A003,Normal,Pass,2023-02-27 12:19:00
QC00661,A003,Normal,Pass,2023-02-27 11:20:00
QC00662,A004,Abnormal,Pass,2023-02-27 16:57:00
QC00663,A005,Normal,Pass,2023-02-27 06:49:00
QC00664,A005,Abnormal,Pass,2023-02-27 08:11:00
QC00665,A006,Normal,Pass,2023-02-27 23:20:00
QC00666,A001,Abnormal,Pass,2023-02-28 21:08:00
QC00667,A002,Abnormal,Pass,2023-02-28 21:15:00
QC00668,A002,Normal,Pass,2023-02-28 20:01:00
QC00669,A003,Normal,Pass,2023-02-28 08:36:00
QC00670,A003,Abnormal,Pass,2023-02-28 22:47:00
QC00671,A003,Normal,Pass,2023-02-28 00:42:00
QC00672,A004,Normal,Pass,2023-02-28 07:41:00
QC00673,A004,Normal,Pass,2023-02-28 23:16:00
QC00674,A005,Normal,Pass,2023-02-28 09:14:00
QC00675,A005,Abnormal,Pass,2023-02-28 01:00:00
QC00676,A005,Normal,Pass,2023-02-28 09:51:00
QC00677,A006,Abnormal,Pass,2023-02-28 04:02:00
QC00678,A006,Abnormal,Pass,2023-02-28 11:03:00
QC00679,A006,Normal,Pass,2023-02-28 15:51:00
QC00680,A001,Abnormal,Pass,2023-03-01 10:06:00
QC00681,A001,Normal,Pass,2023-03-01 10:17:00
QC00682,A001,Abnormal,Pass,2023-03-01 10:00:00
QC00683,A002,Abnormal,Pass,2023-03-01 17:02:00
QC00684,A002,Normal,Pass,2023-03-01 02:29:00
QC00685,A002,Normal,Pass,2023-03-01 06:10:00
QC00686,A003,Abnormal,Pass,2023-03-01 06:02:00
QC00687,A003,Abnormal,Pass,2023-03-01 22:48:00
QC00688,A004,Abnormal,Pass,2023-03-01 02:20:00
QC00689,A004,Abnormal,Pass,2023-03-01 19:56:00
QC00690,A005,Normal,Pass,2023-03-01 10:42:00
QC00691,A006,Normal,Pass,2023-03-01 23:16:00
QC00692,A006,Normal,Pass,2023-03-01 10:25:00
QC00693,A001,Normal,Pass,2023-03-02 06:04:00
QC00694,A001,Abnormal,Pass,2023-03-02 19:18:00
QC00695,A002,Abnormal,Pass,2023-03-02 18:48:00
QC00696,A003,Normal,Pass,2023-03-02 08:40:00
QC00697,A003,Normal,Pass,2023-03-02 19:13:00
QC00698,A003,Abnormal,Pass,2023-03-02 20:50:00
QC00699,A004,Normal,Pass,2023-03-02 13:22:00
QC00700,A004,Abnormal,Pass,2023-03-02 14:11:00
QC00701,A005,Abnormal,Pass,2023-03-02 02:37:00
QC00702,A006,Normal,Pass,2023-03-02 12:49:00
QC00703,A001,Normal,Pass,2023-03-03 11:22:00
QC00704,A001,Normal,Pass,2023-03-03 18:48:00
QC00705,A001,Normal,Pass,2023-03-03 02:07:00
QC00706,A002,Normal,Pass,2023-03-03 10:13:00
QC00707,A002,Normal,Pass,2023-03-03 07:01:00
QC00708,A002,Abnormal,Pass,2023-03-03 23:05:00
QC00709,A003,Normal,Pass,2023-03-03 01:59:00
QC00710,A003,Normal,Pass,2023-03-03 16:06:00
QC00711,A004,Normal,Pass,2023-03-03 21:16:00
QC00712,A004,Normal,Pass,2023-03-03 16:16:00
QC00713,A004,Normal,Pass,2023-03-03 09:47:00
QC00714,A005,Normal,Pass,2023-03-03 06:54:00
QC00715,A005,Abnormal,Pass,2023-03-03 04:52:00
QC00716,A006,Abnormal,Pass,2023-03-03 12:38:00
QC00717,A006,Normal,Pass,2023-03-03 09:59:00
QC00718,A006,Abnormal,Pass,2023-03-03 05:50:00
QC00719,A001,Normal,Pass,2023-03-04 13:46:00
QC00720,A001,Abnormal,Pass,2023-03-04 13:17:00
QC00721,A002,Normal,Pass,2023-03-04 16:41:00
QC00722,A002,Normal,Pass,2023-03-04 21:19:00
QC00723,A002,Normal,Pass,2023-03-04 17:45:00
QC00724,A003,Abnormal,Pass,2023-03-04 23:15:00
QC00725,A003,Normal,Pass,2023-03-04 11:49:00
QC00726,A004,Normal,Pass,2023-03-04 20:24:00
QC00727,A004,Abnormal,Pass,2023-03-04 17:00:00
QC00728,A004,Abnormal,Pass,2023-03-04 14:55:00
QC00729,A005,Normal,Pass,2023-03-04 05:28:00
QC00730,A006,Normal,Pass,2023-03-04 00:15:00
QC00731,A006,Normal,Pass,2023-03-04 13:36:00
QC00732,A001,Normal,Pass,2023-03-05 14:49:00
QC00733,A001,Normal,Pass,2023-03-05 21:06:00
QC00734,A001,Abnormal,Pass,2023-03-05 23:08:00
QC00735,A002,Normal,Pass,2023-03-05 07:54:00
QC00736,A002,Normal,Pass,2023-03-05 02:48:00
QC00737,A002,Abnormal,Pass,2023-03-05 13:06:00
QC00738,A003,Abnormal,Pass,2023-03-05 04:52:00
QC00739,A003,Normal,Pass,2023-03-05 05:15:00
QC00740,A003,Abnormal,Pass,2023-03-05 01:41:00
QC00741,A004,Normal,Pass,2023-03-05 07:15:00
QC00742,A004,Abnormal,Pass,2023-03-05 17:13:00
QC00743,A005,Normal,Pass,2023-03-05 00:24:00
QC00744,A006,Abnormal,Pass,2023-03-05 13:20:00
QC00745,A006,Abnormal,Pass,2023-03-05 19:26:00
QC00746,A001,Normal,Pass,2023-03-06 18:39:00
QC00747,A001,Normal,Pass,2023-03-06 21:20:00
QC00748,A002,Abnormal,Pass,2023-03-06 12:23:00
QC00749,A002,Abnormal,Pass,2023-03-06 08:15:00
QC00750,A003,Normal,Pass,2023-03-06 02:31:00
QC00751,A004,Normal,Pass,2023-03-06 13:38:00
QC00752,A004,Normal,Pass,2023-03-06 15:03:00
QC00753,A004,Abnormal,Pass,2023-03-06 09:48:00
QC00754,A005,Abnormal,Pass,2023-03-06 13:25:00
QC00755,A005,Abnormal,Pass,2023-03-06 06:36:00
QC00756,A006,Normal,Pass,2023-03-06 16:10:00
QC00757,A006,Normal,Pass,2023-03-06 23:19:00
QC00758,A006,Abnormal,Fail,2023-03-06 20:16:00
QC00759,A001,Abnormal,Pass,2023-03-07 20:29:00
QC00760,A002,Normal,Pass,2023-03-07 08:39:00
QC00761,A002,Normal,Pass,2023-03-07 23:19:00
QC00762,A002,Abnormal,Pass,2023-03-07 00:06:00
QC00763,A003,Normal,Fail,2023-03-07 10:32:00
QC00764,A004,Abnormal,Pass,2023-03-07 05:34:00
QC00765,A005,Abnormal,Pass,2023-03-07 20:43:00
QC00766,A005,Normal,Pass,2023-03-07 00:14:00
QC00767,A005,Normal,Pass,2023-03-07 01:47:00
QC00768,A006,Abnormal,Pass,2023-03-07 01:02:00
QC00769,A006,Abnormal,Pass,2023-03-07 21:37:00
QC00770,A001,Abnormal,Pass,2023-03-08 05:37:00
QC00771,A001,Abnormal,Pass,2023-03-08 01:30:00
QC00772,A002,Normal,Fail,2023-03-08 05:58:00
QC00773,A003,Abnormal,Pass,2023-03-08 00:03:00
QC00774,A003,Abnormal,Pass,2023-03-08 03:24:00
QC00775,A004,Normal,Pass,2023-03-08 11:42:00
QC00776,A004,Normal,Pass,2023-03-08 13:54:00
QC00777,A004,Abnormal,Pass,2023-03-08 22:41:00
QC00778,A005,Abnormal,Pass,2023-03-08 17:40:00
QC00779,A006,Normal,Pass,2023-03-08 19:47:00
QC00780,A001,Abnormal,Pass,2023-03-09 15:11:00
QC00781,A001,Normal,Pass,2023-03-09 05:40:00
QC00782,A002,Abnormal,Pass,2023-03-09 14:56:00
QC00783,A002,Normal,Pass,2023-03-09 09:35:00
QC00784,A003,Abnormal,Pass,2023-03-09 20:26:00
QC00785,A003,Normal,Pass,2023-03-09 11:39:00
QC00786,A003,Normal,Pass,2023-03-09 10:28:00
QC00787,A004,Abnormal,Pass,2023-03-09 07:26:00
QC00788,A004,Abnormal,Pass,2023-03-09 13:22:00
QC00789,A005,Normal,Pass,2023-03-09 17:40:00
QC00790,A006,Normal,Pass,2023-03-09 05:00:00
QC00791,A001,Normal,Pass,2023-03-10 05:46:00
QC00792,A001,Normal,Pass,2023-03-10 13:00:00
QC00793,A002,Normal,Pass,2023-03-10 03:59:00
QC00794,A002,Normal,Fail,2023-03-10 09:26:00
QC00795,A002,Abnormal,Pass,2023-03-10 13:24:00
QC00796,A003,Abnormal,Pass,2023-03-10 03:15:00
QC00797,A003,Abnormal,Pass,2023-03-10 00:23:00
QC00798,A004,Abnormal,Pass,2023-03-10 10:35:00
QC00799,A005,Abnormal,Pass,2023-03-10 09:48:00
QC00800,A005,Normal,Pass,2023-03-10 11:50:00
QC00801,A005,Normal,Pass,2023-03-10 12:51:00
QC00802,A006,Abnormal,Pass,2023-03-10 01:16:00
QC00803,A006,Normal,Pass,2023-03-10 00:36:00
QC00804,A006,Abnormal,Pass,2023-03-10 11:08:00
QC00805,A001,Abnormal,Pass,2023-03-11 18:30:00
QC00806,A002,Abnormal,Pass,2023-03-11 20:05:00
QC00807,A003,Abnormal,Pass,2023-03-11 05:31:00
QC00808,A003,Normal,Pass,2023-03-11 14:11:00
QC00809,A003,Normal,Pass,2023-03-11 04:59:00
QC00810,A004,Normal,Pass,2023-03-11 19:34:00
QC00811,A005,Normal,Pass,2023-03-11 10:51:00
QC00812,A006,Abnormal,Pass,2023-03-11 21:28:00
QC00813,A001,Abnormal,Pass,2023-03-12 10:41:00
QC00814,A002,Abnormal,Pass,2023-03-12 01:37:00
QC00815,A002,Abnormal,Pass,2023-03-12 10:13:00
QC00816,A003,Normal,Pass,2023-03-12 08:47:00
QC00817,A003,Normal,Pass,2023-03-12 18:40:00
QC00818,A004,Normal,Pass,2023-03-12 09:16:00
QC00819,A004,Normal,Pass,2023-03-12 03:51:00
QC00820,A004,Abnormal,Pass,2023-03-12 21:11:00
QC00821,A005,Abnormal,Pass,2023-03-12 15:25:00
QC00822,A005,Normal,Pass,2023-03-12 16:53:00
QC00823,A005,Abnormal,Pass,2023-03-12 13:10:00
QC00824,A006,Abnormal,Pass,2023-03-12 21:02:00
QC00825,A001,Normal,Pass,2023-03-13 21:46:00
QC00826,A001,Normal,Pass,2023-03-13 10:42:00
QC00827,A001,Abnormal,Pass,2023-03-13 13:37:00
QC00828,A002,Normal,Pass,2023-03-13 17:39:00
QC00829,A003,Abnormal,Pass,2023-03-13 17:23:00
QC00830,A003,Abnormal,Pass,2023-03-13 15:23:00
QC00831,A004,Normal,Pass,2023-03-13 22:09:00
QC00832,A004,Normal,Pass,2023-03-13 13:26:00
QC00833,A005,Abnormal,Pass,2023-03-13 14:31:00
QC00834,A006,Normal,Pass,2023-03-13 03:58:00
QC00835,A006,Abnormal,Pass,2023-03-13 07:20:00
QC00836,A006,Normal,Pass,2023-03-13 20:29:00
QC00837,A001,Abnormal,Pass,2023-03-14 10:31:00
QC00838,A001,Abnormal,Pass,2023-03-14 03:25:00
QC00839,A002,Normal,Pass,2023-03-14 08:33:00
QC00840,A002,Normal,Pass,2023-03-14 07:14:00
QC00841,A002,Abnormal,Pass,2023-03-14 18:47:00
QC00842,A003,Normal,Pass,2023-03-14 17:04:00
QC00843,A003,Abnormal,Pass,2023-03-14 22:57:00
QC00844,A004,Abnormal,Pass,2023-03-14 21:53:00
QC00845,A004,Normal,Pass,2023-03-14 04:15:00
QC00846,A004,Abnormal,Pass,2023-03-14 05:29:00
QC00847,A005,Abnormal,Pass,2023-03-14 08:31:00
QC00848,A006,Normal,Pass,2023-03-14 01:19:00
QC00849,A006,Abnormal,Pass,2023-03-14 22:53:00
QC00850,A006,Abnormal,Fail,2023-03-14 07:28:00
QC00851,A001,Abnormal,Pass,2023-03-15 00:02:00
QC00852,A002,Abnormal,Pass,2023-03-15 06:25:00
QC00853,A002,Normal,Pass,2023-03-15 03:57:00
QC00854,A003,Abnormal,Pass,2023-03-15 00:07:00
QC00855,A003,Abnormal,Pass,2023-03-15 06:04:00
QC00856,A003,Abnormal,Pass,2023-03-15 00:31:00
QC00857,A004,Normal,Pass,2023-03-15 17:55:00
QC00858,A004,Abnormal,Pass,2023-03-15 14:56:00
QC00859,A005,Normal,Pass,2023-03-15 06:29:00
QC00860,A006,Normal,Pass,2023-03-15 22:13:00
QC00861,A001,Abnormal,Pass,2023-03-16 22:07:00
QC00862,A001,Abnormal,Pass,2023-03-16 04:24:00
QC00863,A001,Normal,Pass,2023-03-16 06:42:00
QC00864,A002,Abnormal,Pass,2023-03-16 16:07:00
QC00865,A002,Abnormal,Pass,2023-03-16 09:41:00
QC00866,A003,Abnormal,Pass,2023-03-16 20:42:00
QC00867,A003,Normal,Pass,2023-03-16 04:19:00
QC00868,A004,Abnormal,Pass,2023-03-16 13:01:00
QC00869,A005,Normal,Pass,2023-03-16 23:17:00
QC00870,A006,Abnormal,Pass,2023-03-16 04:57:00
QC00871,A006,Abnormal,Pass,2023-03-16 05:34:00
QC00872,A006,Normal,Pass,2023-03-16 06:15:00
QC00873,A001,Abnormal,Pass,2023-03-17 14:12:00
QC00874,A001,Normal,Pass,2023-03-17 20:42:00
QC00875,A002,Abnormal,Pass,2023-03-17 20:14:00
QC00876,A002,Normal,Pass,2023-03-17 18:13:00
QC00877,A003,Abnormal,Pass,2023-03-17 18:18:00
QC00878,A003,Abnormal,Pass,2023-03-17 11:45:00
QC00879,A004,Abnormal,Pass,2023-03-17 06:18:00
QC00880,A005,Abnormal,Pass,2023-03-17 01:23:00
QC00881,A005,Abnormal,Pass,2023-03-17 18:22:00
QC00882,A005,Normal,Pass,2023-03-17 06:28:00
QC00883,A006,Normal,Pass,2023-03-17 23:11:00
QC00884,A001,Normal,Pass,2023-03-18 22:57:00
QC00885,A002,Normal,Pass,2023-03-18 02:53:00
QC00886,A003,Normal,Pass,2023-03-18 14:46:00
QC00887,A003,Normal,Pass,2023-03-18 17:39:00
QC00888,A003,Normal,Pass,2023-03-18 14:44:00
QC00889,A004,Normal,Pass,2023-03-18 22:02:00
QC00890,A004,Abnormal,Pass,2023-03-18 00:57:00
QC00891,A005,Normal,Pass,2023-03-18 18:01:00
QC00892,A005,Abnormal,Pass,2023-03-18 06:39:00
QC00893,A006,Normal,Pass,2023-03-18 14:08:00
QC00894,A001,Normal,Pass,2023-03-19 17:17:00
QC00895,A001,Normal,Pass,2023-03-19 13:50:00
QC00896,A001,Normal,Pass,2023-03-19 08:41:00
QC00897,A002,Abnormal,Pass,2023-03-19 22:26:00
QC00898,A002,Abnormal,Pass,2023-03-19 02:32:00
QC00899,A002,Normal,Pass,2023-03-19 08:52:00
QC00900,A003,Normal,Pass,2023-03-19 15:30:00
QC00901,A004,Abnormal,Pass,2023-03-19 12:30:00
QC00902,A005,Abnormal,Pass,2023-03-19 05:19:00
QC00903,A005,Normal,Pass,2023-03-19 10:49:00
QC00904,A005,Normal,Pass,2023-03-19 00:34:00
QC00905,A006,Normal,Pass,2023-03-19 22:40:00
QC00906,A006,Normal,Pass,2023-03-19 12:42:00
QC00907,A001,Normal,Pass,2023-03-20 03:02:00
QC00908,A001,Normal,Pass,2023-03-20 05:45:00
QC00909,A001,Abnormal,Pass,2023-03-20 05:42:00
QC00910,A002,Abnormal,Pass,2023-03-20 19:18:00
QC00911,A002,Normal,Pass,2023-03-20 00:07:00
QC00912,A002,Abnormal,Pass,2023-03-20 04:54:00
QC00913,A003,Normal,Pass,2023-03-20 07:49:00
QC00914,A003,Abnormal,Pass,2023-03-20 12:35:00
QC00915,A003,Normal,Pass,2023-03-20 19:35:00
QC00916,A004,Abnormal,Pass,2023-03-20 20:03:00
QC00917,A005,Abnormal,Pass,2023-03-20 01:52:00
QC00918,A005,Abnormal,Pass,2023-03-20 20:09:00
QC00919,A006,Abnormal,Pass,2023-03-20 13:20:00
QC00920,A001,Abnormal,Pass,2023-03-21 17:39:00
QC00921,A001,Normal,Pass,2023-03-21 13:01:00
QC00922,A001,Abnormal,Pass,2023-03-21 05:39:00
QC00923,A002,Abnormal,Pass,2023-03-21 03:59:00
QC00924,A003,Normal,Pass,2023-03-21 12:16:00
QC00925,A003,Normal,Pass,2023-03-21 09:26:00
QC00926,A004,Abnormal,Pass,2023-03-21 18:23:00
QC00927,A004,Normal,Pass,2023-03-21 03:04:00
QC00928,A004,Abnormal,Pass,2023-03-21 05:40:00
QC00929,A005,Abnormal,Pass,2023-03-21 22:17:00
QC00930,A006,Abnormal,Pass,2023-03-21 09:32:00
